source,target
Funkadelic,Parliament-Funkadelic
Parliament-Funkadelic,Funkadelic
Slayer,Metallica
Slayer,Megadeth
Slayer,Sepultura
Slayer,Pantera
Slayer,Volbeat
Slayer,Aerosmith
Metallica,Megadeth
Metallica,Slayer
Metallica,Ratt
Metallica,Aerosmith
Metallica,Blink-182
Metallica,Godsmack
Metallica,Volbeat
Metallica,Coldplay
Metallica,Ramones
Metallica,Korn
Metallica,Staind
Megadeth,Slayer
Megadeth,Metallica
Megadeth,Pantera
Megadeth,Aerosmith
Megadeth,Korn
Megadeth,Volbeat
Megadeth,Halestorm
Megadeth,Ramones
Megadeth,Sepultura
Sepultura,Slayer
Sepultura,Megadeth
Sepultura,Pantera
Sepultura,Ramones
Sepultura,Metallica
Sepultura,Whitesnake
Sepultura,U2
Sepultura,Korn
Sepultura,Deftones
Pantera,Metallica
Pantera,Slayer
Pantera,Megadeth
Pantera,Soundgarden
Pantera,Sepultura
Pantera,Godsmack
Pantera,P.O.D.
Pantera,Mudvayne
Pantera,Aerosmith
Pantera,Korn
Volbeat,Metallica
Volbeat,Megadeth
Volbeat,Slayer
Aerosmith,Run-DMC
Aerosmith,Metallica
Aerosmith,Ratt
Aerosmith,Radiohead
Aerosmith,Staind
Aerosmith,Godsmack
Aerosmith,U2
Ted_Nugent,Ramones
Ted_Nugent,Pantera
Ted_Nugent,Nickelback
Ramones,10cc
Ramones,Soundgarden
Ramones,Blink-182
Ramones,Metallica
Ramones,U2
Nickelback,Metallica
Nickelback,Pantera
Nickelback,Seether
Nickelback,Hinder
Nickelback,Shinedown
Nickelback,Buckcherry
Nickelback,Slayer
Nickelback,U2
Great_White,Whitesnake
Great_White,Megadeth
Great_White,Ratt
Whitesnake,Ratt
Ratt,Whitesnake
Ratt,Aerosmith
Ratt,Megadeth
Ratt,Slayer
Days_of_the_New,Metallica
Keane_(band),Coldplay
Keane_(band),U2
Coldplay,R.E.M.
Coldplay,U2
Coldplay,Radiohead
U2,Ramones
Jimmy_Eat_World,Radiohead
Radiohead,Beck
Radiohead,R.E.M.
Radiohead,U2
Radiohead,Coldplay
Flogging_Molly,Weezer
Weezer,Blink-182
Weezer,Radiohead
Weezer,Metallica
Weezer,Slayer
Weezer,Paramore
Simple_Plan,Blink-182
Simple_Plan,Weezer
Blink-182,U2
Blink-182,Metallica
Blink-182,Paramore
Blink-182,Radiohead
Foreigner_(band),Aerosmith
Guns_N'_Roses,Aerosmith
Guns_N'_Roses,Metallica
Guns_N'_Roses,Soundgarden
Guns_N'_Roses,Beck
Guns_N'_Roses,U2
Guns_N'_Roses,Buckcherry
Guns_N'_Roses,Hinder
Guns_N'_Roses,Nickelback
Soundgarden,Audioslave
Soundgarden,Metallica
